Audit Report Number,Sector,Audit Report Date,Audit Start Date,Audit End Date,Audit Type
2022_048,Doğalgaz,2022-08-22 17:46:00,2022-06-29 17:46:00,2022-07-27 17:46:00,Olağan Tam Kapsam- Planlı Olağan Denetimler
2022_032,Jeneratör,2022-06-02 17:00:00,2022-04-25 08:30:00,2022-05-16 08:30:00,Olağan Tam Kapsam- Planlı Olağan Denetimler
2021_026,Doğalgaz,2021-06-18 18:00:00,2021-05-10 08:30:00,2021-06-17 18:00:00,Olağan Sınırlı Kapsam- Plan Dışı Olağan Denetimler
2021_037,Enerji,2021-08-31 00:00:00,2021-07-15 00:00:00,2021-08-16 00:00:00,Olağan Sınırlı Kapsam- Planlı Olağan Denetimler
2022_007,Elektrik,2022-02-23 16:04:00,2022-01-26 16:04:00,2022-02-22 16:04:00,Olağan Sınırlı Kapsam- Planlı Olağan Denetimler
2021_007,Jeneratör,2021-03-19 13:42:00,2021-02-08 13:42:00,2021-03-12 13:42:00,Olağan Denetim-Sınırlı Kapsamlı
2021_043,Jeneratör,2021-10-27 18:00:00,2021-09-24 09:00:00,2021-10-25 18:00:00,Olağan Tam Kapsam- Plan Dışı Olağan Denetimler
2022_017,Holding,2022-04-08 18:00:00,2022-03-01 09:00:00,2022-04-01 18:00:00,Olağan Tam Kapsam- Planlı Olağan Denetimler
2022_030,Doğalgaz,2022-05-19 12:12:00,2022-04-20 12:11:00,2022-05-18 12:12:00,Olağan Tam Kapsam- Planlı Olağan Denetimler
2022_053,Elektrik,2022-10-28 17:00:00,2022-09-26 08:00:00,2022-10-27 17:00:00,Olağan Sınırlı Kapsam- Planlı Olağan Denetimler
2021_016,Jeneratör,2021-04-16 09:43:00,2021-03-15 09:42:00,2021-04-14 09:42:00,Olağan Denetim-Tam Kapsamlı
2021_019,Jeneratör,2021-04-19 09:50:00,2021-03-01 09:50:00,2021-04-14 09:50:00,Olağan Denetim-Sınırlı Kapsamlı
2022_054,Holding,2022-10-26 10:49:00,2022-08-08 10:47:00,2022-10-10 10:47:00,Olağan Sınırlı Kapsam- Planlı Olağan Denetimler
2023_017,Turizm,2023-05-24 15:05:00,2023-04-11 15:17:00,2023-05-05 15:17:00,Olağan Sınırlı Kapsam- Planlı Olağan Denetimler
2021_046,Doğalgaz,2021-11-19 08:16:00,2021-11-09 08:16:00,2021-11-17 08:16:00,Olağan Sınırlı Kapsam- Plan Dışı Olağan Denetimler
2021_002,Erka Etkinlik ve Turizm Ticaret A.Ş.,2021-02-05 16:18:00,2020-06-22 16:17:00,2021-01-01 16:17:00,Olağan Denetim-Tam Kapsamlı
2023_007,Doğalgaz,2023-03-14 09:44:00,2023-01-17 09:09:00,2023-03-03 09:43:00,Olağan Tam Kapsam- Planlı Olağan Denetimler
2021_015,Jeneratör,2021-04-16 09:40:00,2021-03-15 09:40:00,2021-04-14 09:40:00,Olağan Denetim-Tam Kapsamlı
2022_023,Elektrik,2022-04-18 00:00:00,2022-03-01 00:00:00,2022-04-14 00:00:00,Soruşturma-İnceleme-Danışmanlık
2021_003,Doğalgaz,2021-02-03 00:00:00,2021-01-13 00:00:00,2021-01-29 00:00:00,Olağan Denetim-Tam Kapsamlı
2021_017,Elektrik,2021-04-09 00:00:00,2021-03-24 00:00:00,2021-04-02 00:00:00,Danışmanlık
2021_058,Holding,2021-12-31 10:16:00,2021-12-01 10:16:00,2021-12-30 10:16:00,Olağan Tam Kapsam- Planlı Olağan Denetimler
2022_003,Doğalgaz,2022-02-07 00:00:00,2022-01-17 00:00:00,2022-02-04 00:00:00,Olağan Tam Kapsam- Planlı Olağan Denetimler
2022_027,Doğalgaz,2022-05-31 18:00:00,2022-03-16 09:00:00,2022-05-30 18:00:00,Olağan Sınırlı Kapsam- Planlı Olağan Denetimler
2021_034,Elektrik,2021-08-16 14:35:00,2021-07-12 13:35:00,2021-08-13 13:35:00,Olağan Tam Kapsam- Planlı Olağan Denetimler
2022_062,Doğalgaz,2022-12-09 00:00:00,2022-09-07 00:00:00,2022-11-30 00:00:00,Olağan Tam Kapsam- Planlı Olağan Denetimler
2022_009,Doğalgaz,2022-03-06 10:12:00,2022-02-11 10:10:00,2022-03-04 10:12:00,Olağan Tam Kapsam- Planlı Olağan Denetimler
2023_005,Enerji,2023-03-31 16:12:00,2023-02-13 08:12:00,2023-03-17 16:12:00,Olağan Sınırlı Kapsam- Planlı Olağan Denetimler
2022_019,Jeneratör,2022-04-11 08:54:00,2022-02-07 08:51:00,2022-03-04 08:54:00,Olağan Tam Kapsam- Planlı Olağan Denetimler
2021_052,Jeneratör,2021-12-07 18:00:00,2021-11-25 08:00:00,2021-12-06 18:00:00,Soruşturma-İnceleme-Danışmanlık
2021_042,Doğalgaz,2021-10-18 16:53:00,2021-09-01 16:53:00,2021-10-13 16:53:00,Soruşturma-İnceleme-Danışmanlık
2022_034,Holding,2022-06-14 10:51:00,2022-05-09 10:50:00,2022-06-10 10:51:00,Olağan Sınırlı Kapsam- Plan Dışı Olağan Denetimler
2022_020,Jeneratör,2022-04-11 08:59:00,2022-02-25 08:57:00,2022-03-25 08:58:00,Olağan Tam Kapsam- Planlı Olağan Denetimler
2022_042,Elektrik,2022-09-07 17:25:00,2022-08-22 10:25:00,2022-09-06 17:25:00,Soruşturma-İnceleme-Danışmanlık
2023_002,Elektrik,2023-02-13 00:00:00,2023-01-16 00:00:00,2023-02-10 00:00:00,Olağan Sınırlı Kapsam- Planlı Olağan Denetimler
2022_043,Doğalgaz,2022-08-17 10:22:00,2022-08-05 10:22:00,2022-08-16 10:22:00,Olağan Tam Kapsam- Planlı Olağan Denetimler
2023_025,Doğalgaz,2023-07-14 13:29:00,2023-04-27 13:29:00,2023-05-26 13:29:00,Olağan Tam Kapsam- Planlı Olağan Denetimler
